AdNumber;Sponsor;BRAND;AdTitle;AdNumber;iSpot.tv;Comment;Length;Quarter;USATodayAdMeter;Kelloggs;AdNumber;Coder;Year;cont_primary_product_type;cont_celeb_main;cont_celeb_male;cont_celeb_female;cont_celeb_any;cont_celeb_anymale;cont_celeb_anyfemale;cont_celeb_athlete;cont_celeb_entertain;cont_celeb_corporate;cont_animal;cont_animal_dog;cont_animal_cat;cont_animal_other;cont_animal_any;cont_animal_dogany;cont_animal_catany;cont_animal_otherany;cont_com_appeal;cont_sex;cont_humor;cont_brand_diff;cont_music;cont_music_major;cont_product;cont_charac_male;cont_charac_female;cont_charac_child;cont_minority;cont_minority_male;cont_minority_female;cont_minority_african;cont_minority_latino;cont_minority_asian;cont_minority_mideast;cont_minority_mixed;cont_minority_southasian;cont_minority_integration;cont_race_prime_charac_male;cont_race_prime_charac_female;cont_importance_minority_asian;cont_importance_minority_african;cont_importance_minority_latino;cont_importance_minority_mideast;cont_importance_minority_mixed;cont_importance_minority_southasian;cont_setting;cont_relation_caucas;cont_relation_african;cont_relation_latino;cont_relation_asian;cont_relation_mideast;cont_relation_mixed;cont_relation_southasian;cont_csr_main;cont_csr_mention;cont_csr_type;FrameCount;E_mean;E_std;E_max;E_min;h_mean;h_std;h_max;h_min;person_count;person_avg_object_propotion;person_avg_quadrant_number;person_frame_ratio;backpack_count;backpack_avg_object_propotion;backpack_avg_quadrant_number;backpack_frame_ratio;tie_count;tie_avg_object_propotion;tie_avg_quadrant_number;tie_frame_ratio;cup_count;cup_avg_object_propotion;cup_avg_quadrant_number;cup_frame_ratio;bird_count;bird_avg_object_propotion;bird_avg_quadrant_number;bird_frame_ratio;bear_count;bear_avg_object_propotion;bear_avg_quadrant_number;bear_frame_ratio;bowl_count;bowl_avg_object_propotion;bowl_avg_quadrant_number;bowl_frame_ratio;chair_count;chair_avg_object_propotion;chair_avg_quadrant_number;chair_frame_ratio;dining table_count;dining table_avg_object_propotion;dining table_avg_quadrant_number;dining table_frame_ratio;dog_count;dog_avg_object_propotion;dog_avg_quadrant_number;dog_frame_ratio;laptop_count;laptop_avg_object_propotion;laptop_avg_quadrant_number;laptop_frame_ratio;book_count;book_avg_object_propotion;book_avg_quadrant_number;book_frame_ratio;car_count;car_avg_object_propotion;car_avg_quadrant_number;car_frame_ratio;potted plant_count;potted plant_avg_object_propotion;potted plant_avg_quadrant_number;potted plant_frame_ratio;cell phone_count;cell phone_avg_object_propotion;cell phone_avg_quadrant_number;cell phone_frame_ratio;handbag_count;handbag_avg_object_propotion;handbag_avg_quadrant_number;handbag_frame_ratio;couch_count;couch_avg_object_propotion;couch_avg_quadrant_number;couch_frame_ratio;bicycle_count;bicycle_avg_object_propotion;bicycle_avg_quadrant_number;bicycle_frame_ratio;fire hydrant_count;fire hydrant_avg_object_propotion;fire hydrant_avg_quadrant_number;fire hydrant_frame_ratio;bottle_count;bottle_avg_object_propotion;bottle_avg_quadrant_number;bottle_frame_ratio;tv_count;tv_avg_object_propotion;tv_avg_quadrant_number;tv_frame_ratio;wine glass_count;wine glass_avg_object_propotion;wine glass_avg_quadrant_number;wine glass_frame_ratio;remote_count;remote_avg_object_propotion;remote_avg_quadrant_number;remote_frame_ratio;cake_count;cake_avg_object_propotion;cake_avg_quadrant_number;cake_frame_ratio;traffic light_count;traffic light_avg_object_propotion;traffic light_avg_quadrant_number;traffic light_frame_ratio;umbrella_count;umbrella_avg_object_propotion;umbrella_avg_quadrant_number;umbrella_frame_ratio;vase_count;vase_avg_object_propotion;vase_avg_quadrant_number;vase_frame_ratio;scissors_count;scissors_avg_object_propotion;scissors_avg_quadrant_number;scissors_frame_ratio;cow_count;cow_avg_object_propotion;cow_avg_quadrant_number;cow_frame_ratio;horse_count;horse_avg_object_propotion;horse_avg_quadrant_number;horse_frame_ratio;truck_count;truck_avg_object_propotion;truck_avg_quadrant_number;truck_frame_ratio;train_count;train_avg_object_propotion;train_avg_quadrant_number;train_frame_ratio;cat_count;cat_avg_object_propotion;cat_avg_quadrant_number;cat_frame_ratio;sheep_count;sheep_avg_object_propotion;sheep_avg_quadrant_number;sheep_frame_ratio;boat_count;boat_avg_object_propotion;boat_avg_quadrant_number;boat_frame_ratio;surfboard_count;surfboard_avg_object_propotion;surfboard_avg_quadrant_number;surfboard_frame_ratio;bus_count;bus_avg_object_propotion;bus_avg_quadrant_number;bus_frame_ratio;bed_count;bed_avg_object_propotion;bed_avg_quadrant_number;bed_frame_ratio;keyboard_count;keyboard_avg_object_propotion;keyboard_avg_quadrant_number;keyboard_frame_ratio;mouse_count;mouse_avg_object_propotion;mouse_avg_quadrant_number;mouse_frame_ratio;donut_count;donut_avg_object_propotion;donut_avg_quadrant_number;donut_frame_ratio;pizza_count;pizza_avg_object_propotion;pizza_avg_quadrant_number;pizza_frame_ratio;bench_count;bench_avg_object_propotion;bench_avg_quadrant_number;bench_frame_ratio;motorcycle_count;motorcycle_avg_object_propotion;motorcycle_avg_quadrant_number;motorcycle_frame_ratio;toilet_count;toilet_avg_object_propotion;toilet_avg_quadrant_number;toilet_frame_ratio;sports ball_count;sports ball_avg_object_propotion;sports ball_avg_quadrant_number;sports ball_frame_ratio;clock_count;clock_avg_object_propotion;clock_avg_quadrant_number;clock_frame_ratio;carrot_count;carrot_avg_object_propotion;carrot_avg_quadrant_number;carrot_frame_ratio;toothbrush_count;toothbrush_avg_object_propotion;toothbrush_avg_quadrant_number;toothbrush_frame_ratio;baseball bat_count;baseball bat_avg_object_propotion;baseball bat_avg_quadrant_number;baseball bat_frame_ratio;elephant_count;elephant_avg_object_propotion;elephant_avg_quadrant_number;elephant_frame_ratio;frisbee_count;frisbee_avg_object_propotion;frisbee_avg_quadrant_number;frisbee_frame_ratio;teddy bear_count;teddy bear_avg_object_propotion;teddy bear_avg_quadrant_number;teddy bear_frame_ratio;refrigerator_count;refrigerator_avg_object_propotion;refrigerator_avg_quadrant_number;refrigerator_frame_ratio;oven_count;oven_avg_object_propotion;oven_avg_quadrant_number;oven_frame_ratio;sink_count;sink_avg_object_propotion;sink_avg_quadrant_number;sink_frame_ratio;spoon_count;spoon_avg_object_propotion;spoon_avg_quadrant_number;spoon_frame_ratio;kite_count;kite_avg_object_propotion;kite_avg_quadrant_number;kite_frame_ratio;snowboard_count;snowboard_avg_object_propotion;snowboard_avg_quadrant_number;snowboard_frame_ratio;skis_count;skis_avg_object_propotion;skis_avg_quadrant_number;skis_frame_ratio;stop sign_count;stop sign_avg_object_propotion;stop sign_avg_quadrant_number;stop sign_frame_ratio;microwave_count;microwave_avg_object_propotion;microwave_avg_quadrant_number;microwave_frame_ratio;skateboard_count;skateboard_avg_object_propotion;skateboard_avg_quadrant_number;skateboard_frame_ratio;broccoli_count;broccoli_avg_object_propotion;broccoli_avg_quadrant_number;broccoli_frame_ratio;sandwich_count;sandwich_avg_object_propotion;sandwich_avg_quadrant_number;sandwich_frame_ratio;suitcase_count;suitcase_avg_object_propotion;suitcase_avg_quadrant_number;suitcase_frame_ratio;tennis racket_count;tennis racket_avg_object_propotion;tennis racket_avg_quadrant_number;tennis racket_frame_ratio;apple_count;apple_avg_object_propotion;apple_avg_quadrant_number;apple_frame_ratio;knife_count;knife_avg_object_propotion;knife_avg_quadrant_number;knife_frame_ratio;banana_count;banana_avg_object_propotion;banana_avg_quadrant_number;banana_frame_ratio;airplane_count;airplane_avg_object_propotion;airplane_avg_quadrant_number;airplane_frame_ratio;baseball glove_count;baseball glove_avg_object_propotion;baseball glove_avg_quadrant_number;baseball glove_frame_ratio;hair drier_count;hair drier_avg_object_propotion;hair drier_avg_quadrant_number;hair drier_frame_ratio;orange_count;orange_avg_object_propotion;orange_avg_quadrant_number;orange_frame_ratio;giraffe_count;giraffe_avg_object_propotion;giraffe_avg_quadrant_number;giraffe_frame_ratio;hot dog_count;hot dog_avg_object_propotion;hot dog_avg_quadrant_number;hot dog_frame_ratio;parking meter_count;parking meter_avg_object_propotion;parking meter_avg_quadrant_number;parking meter_frame_ratio;fork_count;fork_avg_object_propotion;fork_avg_quadrant_number;fork_frame_ratio;zebra_count;zebra_avg_object_propotion;zebra_avg_quadrant_number;zebra_frame_ratio;toaster_count;toaster_avg_object_propotion;toaster_avg_quadrant_number;toaster_frame_ratio;[30, 60]_count;[30, 60]_avg_object_propotion;[30, 60]_avg_quadrant_number;[30, 60]_frame_ratio;[9, 17]_count;[9, 17]_avg_object_propotion;[9, 17]_avg_quadrant_number;[9, 17]_frame_ratio;[18, 30]_count;[18, 30]_avg_object_propotion;[18, 30]_avg_quadrant_number;[18, 30]_frame_ratio;[60, 100]_count;[60, 100]_avg_object_propotion;[60, 100]_avg_quadrant_number;[60, 100]_frame_ratio;Woman_count;Woman_avg_object_propotion;Woman_avg_quadrant_number;Woman_frame_ratio;Man_count;Man_avg_object_propotion;Man_avg_quadrant_number;Man_frame_ratio;neutral_count;neutral_avg_object_propotion;neutral_avg_quadrant_number;neutral_frame_ratio;happy_count;happy_avg_object_propotion;happy_avg_quadrant_number;happy_frame_ratio;sad_count;sad_avg_object_propotion;sad_avg_quadrant_number;sad_frame_ratio;angry_count;angry_avg_object_propotion;angry_avg_quadrant_number;angry_frame_ratio;fear_count;fear_avg_object_propotion;fear_avg_quadrant_number;fear_frame_ratio;surprise_count;surprise_avg_object_propotion;surprise_avg_quadrant_number;surprise_frame_ratio;white_count;white_avg_object_propotion;white_avg_quadrant_number;white_frame_ratio;asian_count;asian_avg_object_propotion;asian_avg_quadrant_number;asian_frame_ratio;black_count;black_avg_object_propotion;black_avg_quadrant_number;black_frame_ratio;middle eastern_count;middle eastern_avg_object_propotion;middle eastern_avg_quadrant_number;middle eastern_frame_ratio;latino hispanic_count;latino hispanic_avg_object_propotion;latino hispanic_avg_quadrant_number;latino hispanic_frame_ratio;indian_count;indian_avg_object_propotion;indian_avg_quadrant_number;indian_frame_ratio;super_category_person_count;super_category_accessory_count;super_category_kitchen_count;super_category_animal_count;super_category_furniture_count;super_category_food_count;super_category_electronic_count;super_category_indoor_count;super_category_vehicle_count;super_category_outdoor_count;super_category_sports_count;super_category_appliance_count;Total_Speaking_Time_Seconds;Total_Speaking_Time_Percent;Male_Speaking_Time_Seconds;Male_Speaking_Time_Percent;Female_Speaking_Time_Seconds;Female_Speaking_Time_Percent;Emotion_from_Dialogue;Acoustic_Complexity_Index__main_value;RMS_energy__mean;compression_ratio_per_second
AD0668;Procter & Gamble;ProcterANDGamble;When We Come Together, an Interactive Super Bowl Party, America's Choice;AD0668;x;;60;4;5.3;C;AD0668;1;2020;6;1;1;1;1;1;1;0;1;0;1;0;0;1;1;0;0;1;2;1;1;0;1;0;1;1;1;0;1;1;1;1;1;1;0;1;0;1;1;3;1;1;1;0;2;0;2;2;2;2;3;0;2;0;0;0;0;1693;110.1541642;40.84694927;223;0;23.40412115;69.06666149;858.385;0;1720;0.0609;5;0.9588;;;;;51;0.0045;5;0.2765;40;0.0213;6;0.2235;;;;;;;;;64;0.0111;6;0.2588;98;0.0234;6;0.3529;35;0.099;7;0.1765;;;;;;;;;;;;;;;;;65;0.0491;3;0.3588;;;;;27;0.0061;4;0.1529;30;0.074;7;0.1235;;;;;;;;;48;0.0153;7;0.2118;6;0.0242;2;0.0353;43;0.0045;7;0.1765;15;0.0072;7;0.0765;13;0.0921;7;0.0706;;;;;;;;;50;0.0064;5;0.2;;;;;;;;;19;0.1303;6;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.0029;9;0.0412;;;;;;;;;6;0.0546;9;0.0353;;;;;;;;;;;;;24;0.0004;5;0.0588;;;;;;;;;;;;;27;0.0611;6;0.1176;;;;;;;;;9;0.0253;5;0.0471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124;0.139;5;0.4412;;;;;71;0.2475;5;0.3471;;;;;88;0.2073;5;0.3471;113;0.1642;6;0.3765;56;0.2067;6;0.2529;114;0.1203;5;0.3;24;0.2019;6;0.1294;51;0.1613;6;0.2529;25;0.1444;5;0.1412;24;0.2803;5;0.1118;121;0.1926;6;0.4647;42;0.1963;6;0.1765;;;;;48;0.1514;5;0.2118;15;0.1898;5;0.0765;;;;;1720;83;197;24;234;24;26;103;;;9;9;33.10696095;58.53009149;17.02886248;51.43589744;16.07809847;48.56410256;joy;1974.020396;0.027003081;1.527080146
AD0669;Quibi;Quibi;Bank Heist;AD0669;x;;30;1;4.4;C;AD0669;1;2020;12;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;1;1;0;0;1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;3;3;2;0;0;0;0;0;0;0;0;839;89.61144219;18.49121994;124;49;17.38472713;37.95000294;458.589;0;201;0.1142;6;0.9881;6;0.017;8;0.0714;;;;;;;;;;;;;;;;;;;;;18;0.0873;6;0.1667;;;;;18;0.0695;5;0.1786;;;;;;;;;;;;;13;0.0211;7;0.0952;59;0.0233;5;0.5357;59;0.0247;7;0.4405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.008;8;0.131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;0.1691;6;0.2976;;;;;;;;;;;;;;;;;27;0.1585;6;0.2976;27;0.1193;6;0.2619;30;0.1797;6;0.3214;12;0.1777;5;0.1429;;;;;;;;;;;;;23;0.1558;5;0.2619;;;;;;;;;;;;;;;;;;;;;201;76;;23;31;;65;;;;;;9.983022071;35.62057401;7.606112054;76.19047619;2.376910017;23.80952381;sadness;1039.152529;0.022877002;3.081624919
AD0670;Reeses;Reeses;Rock;AD0670;x;;30;3;5.4;B;AD0670;1;2020;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;1;0;0;0;2;1;1;0;1;1;0;1;0;0;0;0;0;1;2;1;0;1;0;0;0;0;1;3;3;0;0;0;0;0;0;0;0;851;77.98354877;24.37674325;121;27;11.72121171;49.32146888;512.297;0;159;0.2292;5;0.8721;;;;;6;0.0078;5;0.0698;;;;;;;;;;;;;;;;;53;0.0761;7;0.5116;;;;;;;;;36;0.13;8;0.4186;30;0.0098;6;0.1977;;;;;22;0.0067;5;0.2558;;;;;;;;;;;;;;;;;;;;;38;0.0083;5;0.2791;20;0.0178;4;0.1977;;;;;20;0.0092;5;0.2326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;0.0242;7;0.1512;18;0.0029;7;0.1628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;0.0784;5;0.093;12;0.1033;5;0.1395;;;;;20;0.0036;4;0.1628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;0.0059;6;0.1395;18;0.3937;5;0.1977;;;;;;;;;;;;;;;;;15;0.4099;5;0.1628;;;;;;;;;10;0.5169;6;0.1163;;;;;;;;;;;;;28;0.4378;5;0.2791;;;;;;;;;;;;;;;;;;;;;159;6;45;26;76;;108;46;;;;49;19.72835314;69.4709245;15.46689304;78.39931153;4.261460102;21.60068847;anger;1102.948508;0.023250806;3.040979234
AD0671;Rocket Mortgage;RocketMortgage;Comfortable;AD0671;x;;60;1;6.6;-;AD0671;1;2020;20;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;0;1;0;0;1;1;1;0;0;0;0;1;0;1;6;6;0;0;0;0;1;0;2;3;0;0;0;0;1;0;0;0;0;1692;128.5141844;20.5967544;170;49;28.10898221;45.4788813;733.197;0;275;0.1918;5;0.9176;;;;;;;;;51;0.0038;7;0.2882;;;;;;;;;72;0.0081;7;0.3706;205;0.0295;6;0.5529;120;0.0578;7;0.4471;;;;;25;0.0229;4;0.1471;;;;;;;;;122;0.0523;5;0.3941;;;;;;;;;111;0.2159;6;0.4706;;;;;;;;;12;0.0087;6;0.0706;;;;;;;;;6;0.0027;6;0.0353;;;;;;;;;;;;;154;0.0228;6;0.5118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91;0.0012;6;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;0.176;5;0.0882;;;;;30;0.3582;5;0.1647;;;;;;;;;38;0.2928;5;0.2118;20;0.3267;5;0.1176;25;0.2653;5;0.1471;25;0.2962;5;0.1353;11;0.264;4;0.0588;;;;;;;;;22;0.3661;5;0.1235;;;;;;;;;21;0.1999;5;0.1176;;;;;;;;;275;10;139;;560;93;36;162;;;6;;29.762309;52.63845528;26.96095076;90.58756418;2.801358234;9.412435824;joy;2190.399476;0.022212607;1.527719523
AD0672;Sabra;SabraHummus;How We 'Muss;AD0672;x;;30;2;4.5;C;AD0672;1;2020;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;2;0;1;0;1;0;2;1;1;1;1;1;1;1;1;1;0;1;0;1;2;3;1;1;1;0;1;0;6;2;4;4;4;0;4;0;0;0;0;845;59.95147929;19.82114968;110;37;20.87568592;61.17010786;560.406;0;127;0.2818;5;0.9765;;;;;;;;;10;0.0666;7;0.1176;;;;;;;;;43;0.0398;7;0.4471;11;0.0587;5;0.1294;17;0.2988;8;0.1882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.1661;6;0.0706;;;;;;;;;;;;;;;;;11;0.0218;7;0.0706;9;0.0016;3;0.1059;12;0.0045;8;0.1412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0369;5;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;0.3687;4;0.3294;;;;;42;0.2834;5;0.4471;;;;;40;0.2366;4;0.4;34;0.4202;5;0.3882;19;0.2356;5;0.2118;39;0.2754;4;0.3765;;;;;10;0.4203;5;0.1176;;;;;13;0.3617;5;0.1294;42;0.2845;4;0.4235;21;0.3474;5;0.2235;;;;;;;;;;;;;;;;;127;;73;;37;30;10;12;;;;;24.09168081;85.32559169;18.86247878;78.29457364;5.229202037;21.70542636;neutral;1006.573633;0.026340677;3.058824396
AD0673;Snickers;Snickers;#SnickersFixtheWorld;AD0673;x;;30;1;5.3;C;AD0673;1;2020;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;1;2;1;3;1;1;0;0;3;3;2;2;2;2;0;0;2;0;0;0;852;105.5176056;37.22360319;180;6;27.70927639;66.20784684;669.145;0;872;0.052;6;0.814;;;;;20;0.0032;5;0.2326;22;0.0041;5;0.0814;;;;;;;;;14;0.0271;8;0.0814;38;0.0506;7;0.093;9;0.2051;8;0.0814;;;;;;;;;;;;;8;0.0297;8;0.093;;;;;9;0.0053;5;0.1047;16;0.0258;8;0.1395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.0306;6;0.1047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;0.0489;2;0.1628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;0.2001;5;0.3256;;;;;43;0.2397;5;0.2907;;;;;38;0.2179;6;0.2674;44;0.2234;5;0.3372;16;0.2047;5;0.186;23;0.2065;5;0.1744;29;0.1535;6;0.2209;35;0.2098;5;0.2907;;;;;;;;;49;0.2022;5;0.3953;;;;;15;0.3369;4;0.1163;;;;;;;;;;;;;872;41;39;;50;8;12;11;28;;;;30.27164686;106.2498574;25.60271647;84.57655637;4.66893039;15.42344363;neutral;971.6816115;0.031364542;3.031313016
AD0674;SodaStream;SodaStream;SodaStream Discovers Water on Mars: Fresh Sparkling Water in Seconds;AD0674;x;;30;HT;5.2;A;AD0674;1;2020;7;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;3;3;0;0;0;0;0;0;0;0;852;69.57981221;27.73925031;200;6;18.2941037;56.01663842;871.852;0;171;0.1508;5;0.814;;;;;;;;;22;0.0121;6;0.2442;;;;;;;;;;;;;;;;;;;;;;;;;11;0.0881;9;0.0814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;0.0166;7;0.3256;22;0.0777;2;0.2558;10;0.0181;6;0.093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;0.3198;5;0.2326;;;;;12;0.2533;5;0.1395;;;;;9;0.4453;5;0.1047;24;0.2395;5;0.2326;11;0.3285;5;0.1279;15;0.2226;5;0.1744;14;0.2763;5;0.1512;;;;;;;;;;;;;22;0.3114;5;0.2442;;;;;;;;;;;;;;;;;;;;;171;;86;;;;39;14;;;;;11.91850594;41.8663269;4.006791171;33.61823362;7.911714771;66.38176638;joy;1009.121194;0.020378049;3.033833456
AD0675;Squarespace;Squarespace;Winona in Winona;AD0675;x;;30;2;4.4;D;AD0675;1;2020;25;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;845;64.97159763;11.40140708;87;41;16.30495922;42.23905256;393.016;0;111;0.3205;5;0.9529;8;0.0785;8;0.0941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0.1544;6;0.3765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;0.4661;5;0.3529;;;;;;;;;;;;;11;0.5847;6;0.1294;26;0.4259;5;0.3059;14;0.4536;5;0.1647;;;;;16;0.6031;5;0.1882;13;0.5106;5;0.1529;;;;;;;;;41;0.4623;5;0.4824;;;;;;;;;;;;;;;;;;;;;111;8;;;;;;;38;;;;12.81833616;45.43575841;0;0;12.81833616;100;joy;1009.898403;0.01655792;3.06139081
AD0676;State Farm;StateFarm;Back In The Office;AD0676;x;;30;PG;5;-;AD0676;1;2020;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;2;1;3;0;0;0;0;0;0;0;0;852;71.66431925;42.91789767;144;10;12.13751362;29.95907039;514.513;0;140;0.2069;5;0.8605;;;;;;;;;23;0.0024;4;0.2674;;;;;;;;;;;;;60;0.0677;7;0.4767;;;;;;;;;14;0.0183;4;0.1628;309;0.0037;5;0.3372;;;;;;;;;26;0.0039;5;0.2326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.0936;7;0.1279;;;;;12;0.0219;1;0.1395;;;;;;;;;;;;;;;;;;;;;;;;;13;0.0088;1;0.1512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.3748;5;0.1512;;;;;16;0.3992;5;0.186;;;;;;;;;23;0.4207;5;0.2558;11;0.4118;5;0.1279;;;;;23;0.3036;5;0.2674;;;;;;;;;;;;;35;0.3754;5;0.3488;;;;;;;;;;;;;;;;;;;;;140;;23;;74;;45;328;;;;13;22.80135823;80.09469662;18.5229202;81.23603872;4.278438031;18.76396128;joy;1026.695751;0.02283072;3.033833456
AD0677;Tide;Tide;Bud Knight now, #LaundryLater;AD0677;x;;15;2;5.1;C;AD0677;1;2020;6;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;422;72.7985782;15.29704916;95;49;18.91424543;49.63056809;450.748;0;162;0.1503;5;0.8372;;;;;;;;;12;0.0036;5;0.2558;;;;;;;;;;;;;12;0.0312;7;0.186;16;0.0374;8;0.2791;;;;;;;;;;;;;;;;;;;;;;;;;7;0.0159;5;0.1628;;;;;;;;;;;;;34;0.0033;6;0.3953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;0.3073;5;0.2791;;;;;;;;;;;;;;;;;9;0.4662;5;0.2093;;;;;;;;;;;;;;;;;;;;;;;;;17;0.2871;5;0.3256;;;;;;;;;;;;;;;;;;;;;162;12;46;;29;;;;;;;;12.32597623;87.44928152;2.478777589;20.11019284;9.847198642;79.88980716;joy;527.7102162;0.032627505;6.125193104
